[2026-02-02 13:50:03] Logs cleared by user
[2026-02-02 16:13:25] 🚀 STARTING: Main scraper is starting up...
[2026-02-02 16:13:25] 🔄 RUNNING: Starting monitor_main_list_persistent...
[2026-02-02 16:13:25] [2026-02-02 16:13:25] 🟢 Opening persistent connection to Main List: https://gstake.net/line/201
[2026-02-02 16:13:27] [2026-02-02 16:13:27]    ✅ Page loaded. Waiting for dynamic content...
[2026-02-02 16:13:30] [2026-02-02 16:13:30]          🕒 16:30 | Odds: 1: 2.74 | X: 3.38 | 2: 2.48
[2026-02-02 16:13:30] [2026-02-02 16:13:30]       ⚽ Borussia Monchengladbach vs Bayer 04 Leverkusen (Germany. Bundesliga)
[2026-02-02 16:13:30] [2026-02-02 16:13:30]          🕒 19:30 | Odds: 1: 3.28 | X: 3.62 | 2: 2.06
[2026-02-02 16:13:30] [2026-02-02 16:13:30]       ⚽ 1. Koln vs RasenBallsport Leipzig (Germany. Bundesliga)
[2026-02-02 16:13:30] [2026-02-02 16:13:30]          🕒 16:30 | Odds: 1: 3.14 | X: 3.78 | 2: 2.08
[2026-02-02 16:13:30] [2026-02-02 16:13:30]       ⚽ Bayern Munich vs TSG 1899 Hoffenheim (Germany. Bundesliga)
[2026-02-02 16:13:30] [2026-02-02 16:13:30]          🕒 18:30 | Odds: 1: 1.24 | X: 6.7 | 2: 9.1
[2026-02-02 16:13:30] [2026-02-02 16:13:30]       ⚽ Borussia Dortmund vs 1. FSV Mainz 05 (Germany. Bundesliga)
[2026-02-02 16:13:30] [2026-02-02 16:13:30]          🕒 21:30 | Odds: 1: 1.46 | X: 4.59 | 2: 6.25
[2026-02-02 16:13:30] [2026-02-02 16:13:30]       ⚽ Pittsburgh Riverhounds vs Richmond Kickers (Club Friendlies)
[2026-02-02 16:13:30] [2026-02-02 16:13:30]          🕒 19:00 | Odds: 1: 1.69 | X: 4.33 | 2: 3.49
[2026-02-02 16:13:30] [2026-02-02 16:13:30]       ⚽ BFC Daugavpils vs Hegelmann Litauen (Club Friendlies)
[2026-02-02 16:13:30] [2026-02-02 16:13:30]          🕒 14:00 | Odds: 1: 2.85 | X: 3.6 | 2: 2.12
[2026-02-02 16:13:30] [2026-02-02 16:13:30]       ⚽ Horsens vs Fredericia (Club Friendlies)
[2026-02-02 16:13:30] [2026-02-02 16:13:30]          🕒 14:00 | Odds: 1: 2.9 | X: 3.98 | 2: 2.12
[2026-02-02 16:13:30] [2026-02-02 16:13:30]       ⚽ Spartak Moscow vs Pyunik (Club Friendlies)
[2026-02-02 16:13:30] [2026-02-02 16:13:30]          🕒 15:00 | Odds: 1: 1.46 | X: 4.25 | 2: 6.8
[2026-02-02 16:13:30] [2026-02-02 16:13:30]       ⚽ Rukh Lviv vs Mladost DG (Club Friendlies)
[2026-02-02 16:13:30] [2026-02-02 16:13:30]          🕒 15:00 | Odds: 1: 1.57 | X: 4.61 | 2: 4.53
[2026-02-02 16:13:30] [2026-02-02 16:13:30]       ⚽ WSC Hertha Wels vs LASK Linz II (Club Friendlies)
[2026-02-02 16:13:30] [2026-02-02 16:13:30]          🕒 16:30 | Odds: 1: 1.74 | X: 4.09 | 2: 3.56
[2026-02-02 16:13:30] [2026-02-02 16:13:30]       ⚽ Brabrand vs Lyseng (Club Friendlies)
[2026-02-02 16:13:30] [2026-02-02 16:13:30]          🕒 18:30 | Odds: 1: 1.57 | X: 4.5 | 2: 4.32
[2026-02-02 16:13:30] [2026-02-02 16:13:30]       ⚽ Zwettl vs Retz (Club Friendlies)
[2026-02-02 16:13:30] [2026-02-02 16:13:30]          🕒 20:00 | Odds: 1: 4.46 | X: 4.33 | 2: 1.55
[2026-02-02 16:13:30] [2026-02-02 16:13:30]       ⚽ Grand-Saconnex vs Chenois (Club Friendlies)
[2026-02-02 16:13:30] [2026-02-02 16:13:30]          🕒 21:00 | Odds: 1: 1.87 | X: 4.4 | 2: 3.03
[2026-02-02 16:13:30] [2026-02-02 16:13:30]       ⚽ Real Tomayapo vs Independiente Petrolero (Club Friendlies)
[2026-02-02 16:13:30] [2026-02-02 16:13:30]          🕒 2:00 | Odds: 1: 1.67 | X: 4.2 | 2: 3.76
[2026-02-02 16:13:30] [2026-02-02 16:13:30]       ⚽ Kocaelispor vs Fenerbahce (Turkey. SuperLiga)
[2026-02-02 16:13:30] [2026-02-02 16:13:30]          🕒 19:00 | Odds: 1: 4.98 | X: 3.72 | 2: 1.68
[2026-02-02 16:13:30] [2026-02-02 16:13:30]       ⚽ Fatih Karagumruk vs Antalyaspor (Turkey. SuperLiga)
[2026-02-02 16:13:30] [2026-02-02 16:13:30]          🕒 13:30 | Odds: 1: 2.29 | X: 3.28 | 2: 3.08
[2026-02-02 16:13:30] [2026-02-02 16:13:30]       ⚽ Samsunspor vs Trabzonspor (Turkey. SuperLiga)
[2026-02-02 16:13:30] [2026-02-02 16:13:30]          🕒 19:00 | Odds: 1: 2.54 | X: 3.28 | 2: 2.72
[2026-02-02 16:13:30] [2026-02-02 16:13:30]       ⚽ Eyupspor vs Istanbul BFK (Turkey. SuperLiga)
[2026-02-02 16:13:30] [2026-02-02 16:13:30]          🕒 13:30 | Odds: 1: 4.98 | X: 3.4 | 2: 1.75
[2026-02-02 16:13:30] [2026-02-02 16:13:30]       ⚽ Konyaspor vs Goztepe (Turkey. SuperLiga)
[2026-02-02 16:13:30] [2026-02-02 16:13:30]          🕒 16:00 | Odds: 1: 2.87 | X: 3.14 | 2: 2.52
[2026-02-02 16:13:30] [2026-02-02 16:13:30]       ⚽ Caykur Rizespor vs Galatasaray (Turkey. SuperLiga)
[2026-02-02 16:13:30] [2026-02-02 16:13:30]          🕒 16:00 | Odds: 1: 5.45 | X: 4.36 | 2: 1.53
[2026-02-02 16:13:30] [2026-02-02 16:13:30]       ⚽ Besiktas vs Alanyaspor (Turkey. SuperLiga)
[2026-02-02 16:13:30] [2026-02-02 16:13:30]          🕒 19:00 | Odds: 1: 1.59 | X: 4.18 | 2: 5.05
[2026-02-02 16:13:30] [2026-02-02 16:13:30]       ⚽ Kayserispor vs Kocaelispor (Turkey. SuperLiga)
[2026-02-02 16:13:30] [2026-02-02 16:13:30]          🕒 16:00 | Odds: 1: 3.18 | X: 3.18 | 2: 2.29
[2026-02-02 16:13:30] [2026-02-02 16:13:30]       ⚽ Gaziantep vs Kasimpasa (Turkey. SuperLiga)
[2026-02-02 16:13:30] [2026-02-02 16:13:30]          🕒 19:00 | Odds: 1: 2.08 | X: 3.36 | 2: 3.5
[2026-02-02 16:13:30] [2026-02-02 16:13:30]       ⚽ Fenerbahce vs Genclerbirligi (Turkey. SuperLiga)
[2026-02-02 16:13:30] [2026-02-02 16:13:30]          🕒 19:00 | Odds: 1: 1.26 | X: 5.6 | 2: 11
[2026-02-02 16:13:30] [2026-02-02 16:13:30]       ⚽ Mirandes vs Malaga (Spain. Segunda Division)
[2026-02-02 16:13:30] [2026-02-02 16:13:30]          🕒 21:30 | Odds: 1: 3.1 | X: 3.01 | 2: 2.45
[2026-02-02 16:13:30] [2026-02-02 16:13:30]       ⚽ Leganes vs Granada (Spain. Segunda Division)
[2026-02-02 16:13:30] [2026-02-02 16:13:30]          🕒 21:30 | Odds: 1: 2.14 | X: 3.12 | 2: 3.6
[2026-02-02 16:13:30] [2026-02-02 16:13:30]       ⚽ Andorra Andorra la Vella vs Real Sociedad II (Spain. Segunda Division)
[2026-02-02 16:13:30] [2026-02-02 16:13:30]          🕒 15:00 | Odds: 1: 1.86 | X: 3.54 | 2: 4.05
[2026-02-02 16:13:30] [2026-02-02 16:13:30]       ⚽ Las Palmas vs Burgos (Spain. Segunda Division)
[2026-02-02 16:13:30] [2026-02-02 16:13:30]          🕒 17:15 | Odds: 1: 1.81 | X: 3.32 | 2: 4.78
[2026-02-02 16:13:30] [2026-02-02 16:13:30]       ⚽ Real Zaragoza vs Eibar (Spain. Segunda Division)
[2026-02-02 16:13:30] [2026-02-02 16:13:30]          🕒 19:30 | Odds: 1: 2.7 | X: 3.01 | 2: 2.77
[2026-02-02 16:13:30] [2026-02-02 16:13:30]       ⚽ Cadiz vs UD Almería (Spain. Segunda Division)
[2026-02-02 16:13:30] [2026-02-02 16:13:30]          🕒 22:00 | Odds: 1: 2.76 | X: 3.52 | 2: 2.39
[2026-02-02 16:13:30] [2026-02-02 16:13:30]       ⚽ Real Valladolid vs Castellon (Spain. Segunda Division)
[2026-02-02 16:13:30] [2026-02-02 16:13:30]          🕒 15:00 | Odds: 1: 2.94 | X: 3.26 | 2: 2.39
[2026-02-02 16:13:30] [2026-02-02 16:13:30]       ⚽ AD Ceuta vs Cordoba (Spain. Segunda Division)
[2026-02-02 16:13:30] [2026-02-02 16:13:30]          🕒 17:15 | Odds: 1: 2.68 | X: 3.18 | 2: 2.66
[2026-02-02 16:13:30] [2026-02-02 16:13:30]       ⚽ Deportivo de La Coruna vs Albacete Balompie (Spain. Segunda Division)
[2026-02-02 16:13:30] [2026-02-02 16:13:30]          🕒 17:15 | Odds: 1: 1.68 | X: 3.9 | 2: 4.72
[2026-02-02 16:13:30] [2026-02-02 16:13:30]       ⚽ Sporting de Gijon vs Huesca (Spain. Segunda Division)
[2026-02-02 16:13:30] [2026-02-02 16:13:30]          🕒 19:30 | Odds: 1: 1.83 | X: 3.26 | 2: 4.68
[2026-02-02 16:13:30] [2026-02-02 16:13:30]    💾 Saved/Updated 0 matches to DB.
[2026-02-02 16:13:30] [2026-02-02 16:13:30]    ⚠️ Error checking for missing matches: name 'timedelta' is not defined
[2026-02-02 16:13:35] [2026-02-02 16:13:35] 
   📥 Extracted 138 matches. Processing...
[2026-02-02 16:13:35] [2026-02-02 16:13:35]       ⚽ Gimnasia y Esgrima La Plata vs CA Aldosivi (Argentina. Primera Division)
[2026-02-02 16:13:35] [2026-02-02 16:13:35]          🕒 22:30 | Odds: 1: 2.16 | X: 2.75 | 2: 4.16
[2026-02-02 16:13:35] [2026-02-02 16:13:35]       ⚽ Defensa y Justicia vs Estudiantes de La Plata (Argentina. Primera Division)
[2026-02-02 16:13:35] [2026-02-02 16:13:35]          🕒 0:45 | Odds: 1: 3.36 | X: 2.7 | 2: 2.5
[2026-02-02 16:13:35] [2026-02-02 16:13:35]       ⚽ Club Atletico Tigre vs Racing Club de Avellaneda (Argentina. Primera Division)
[2026-02-02 16:13:35] [2026-02-02 16:13:35]          🕒 0:45 | Odds: 1: 3.66 | X: 2.84 | 2: 2.25
[2026-02-02 16:13:35] [2026-02-02 16:13:35]       ⚽ Argentinos Juniors vs Belgrano (Argentina. Primera Division)
[2026-02-02 16:13:35] [2026-02-02 16:13:35]          🕒 3:00 | Odds: 1: 1.71 | X: 3.45 | 2: 5.19
[2026-02-02 16:13:35] [2026-02-02 16:13:35]       ⚽ Union de Santa Fe vs Club Atletico Gimnasia y Esgrima (Argentina. Primera Division)
[2026-02-02 16:13:35] [2026-02-02 16:13:35]          🕒 3:00 | Odds: 1: 2 | X: 2.9 | 2: 4.45
[2026-02-02 16:13:35] [2026-02-02 16:13:35]       ⚽ Club Atletico Banfield vs Estudiantes de Rio Cuarto (Argentina. Primera Division)
[2026-02-02 16:13:35] [2026-02-02 16:13:35]          🕒 0:00 | Odds: 1: 1.91 | X: 2.95 | 2: 4.88
[2026-02-02 16:13:35] [2026-02-02 16:13:35]       ⚽ Independiente Rivadavia vs Club Atletico Sarmiento Junin (Argentina. Primera Division)
[2026-02-02 16:13:35] [2026-02-02 16:13:35]          🕒 2:15 | Odds: 1: 1.9 | X: 3.05 | 2: 4.69
[2026-02-02 16:13:35] [2026-02-02 16:13:35]       ⚽ Instituto Atletico Central Cordoba vs Club Atletico Lanus (Argentina. Primera Division)
[2026-02-02 16:13:35] [2026-02-02 16:13:35]          🕒 2:15 | Odds: 1: 2.85 | X: 2.86 | 2: 2.69
[2026-02-02 16:13:35] [2026-02-02 16:13:35]       ⚽ Central Cordoba de Santiago vs Union de Santa Fe (Argentina. Primera Division)
[2026-02-02 16:13:35] [2026-02-02 16:13:35]          🕒 2:00 | Odds: 1: 2.4 | X: 2.82 | 2: 3.39
[2026-02-02 16:13:35] [2026-02-02 16:13:35]       ⚽ CA Aldosivi vs Rosario Central (Argentina. Primera Division)
[2026-02-02 16:13:35] [2026-02-02 16:13:35]          🕒 22:00 | Odds: 1: 3.21 | X: 2.99 | 2: 2.37
[2026-02-02 16:13:35] [2026-02-02 16:13:35]       ⚽ Al-Riyadh SC vs Al Nassr (Saudi Arabia. Saudi Professional League)
[2026-02-02 16:13:35] [2026-02-02 16:13:35]          🕒 17:15 | Odds: 1: 10.19 | X: 7.4 | 2: 1.13
[2026-02-02 16:13:35] [2026-02-02 16:13:35]       ⚽ Al-Hilal Riyadh vs Al-Ahli Jeddah (Saudi Arabia. Saudi Professional League)
[2026-02-02 16:13:35] [2026-02-02 16:13:35]          🕒 19:30 | Odds: 1: 1.89 | X: 3.34 | 2: 3.69
[2026-02-02 16:13:35] [2026-02-02 16:13:35]       ⚽ Al-Okhdood vs Neom SC (Saudi Arabia. Saudi Professional League)
[2026-02-02 16:13:35] [2026-02-02 16:13:35]          🕒 19:30 | Odds: 1: 4.82 | X: 3.6 | 2: 1.63
[2026-02-02 16:13:35] [2026-02-02 16:13:35]       ⚽ Damac vs Al Kholood (Saudi Arabia. Saudi Professional League)
[2026-02-02 16:13:35] [2026-02-02 16:13:35]          🕒 17:40 | Odds: 1: 2.69 | X: 3.28 | 2: 2.31
[2026-02-02 16:13:35] [2026-02-02 16:13:35]       ⚽ Al-Khaleej vs Al-Qadisiyah (Saudi Arabia. Saudi Professional League)
[2026-02-02 16:13:35] [2026-02-02 16:13:35]          🕒 19:30 | Odds: 1: 4.2 | X: 4.05 | 2: 1.63
[2026-02-02 16:13:35] [2026-02-02 16:13:35]       ⚽ Ettifaq Dammam vs Al-Taawon (Saudi Arabia. Saudi Professional League)
[2026-02-02 16:13:35] [2026-02-02 16:13:35]          🕒 19:30 | Odds: 1: 2.33 | X: 3.28 | 2: 2.66
[2026-02-02 16:13:35] [2026-02-02 16:13:35]       ⚽ Al Feiha vs Al-Najma Unaizah (Saudi Arabia. Saudi Professional League)
[2026-02-02 16:13:35] [2026-02-02 16:13:35]          🕒 17:20 | Odds: 1: 1.56 | X: 3.78 | 2: 5.16
[2026-02-02 16:13:35] [2026-02-02 16:13:35]       ⚽ Al-Ahli Jeddah vs Al Hazm Rass (Saudi Arabia. Saudi Professional League)
[2026-02-02 16:13:35] [2026-02-02 16:13:35]          🕒 19:30 | Odds: 1: 1.26 | X: 5.25 | 2: 8.6
[2026-02-02 16:13:35] [2026-02-02 16:13:35]       ⚽ Al-Okhdood vs Al-Hilal Riyadh (Saudi Arabia. Saudi Professional League)
[2026-02-02 16:13:35] [2026-02-02 16:13:35]          🕒 19:30 | Odds: 1: 15 | X: 7.3 | 2: 1.1
[2026-02-02 16:13:35] [2026-02-02 16:13:35]       ⚽ Neom SC vs Al-Riyadh SC (Saudi Arabia. Saudi Professional League)
[2026-02-02 16:13:35] [2026-02-02 16:13:35]          🕒 16:25 | Odds: 1: 1.51 | X: 3.94 | 2: 5.44
[2026-02-02 16:13:35] [2026-02-02 16:13:35]       ⚽ Internacional de Bogota vs Deportes Tolima (Colombia. Categoria Primera A)
[2026-02-02 16:13:35] [2026-02-02 16:13:35]          🕒 1:20 | Odds: 1: 3.1 | X: 3.08 | 2: 2.35
[2026-02-02 16:13:35] [2026-02-02 16:13:35]       ⚽ Deportivo Pereira vs Junior de Barranquilla (Colombia. Categoria Primera A)
[2026-02-02 16:13:35] [2026-02-02 16:13:35]          🕒 3:30 | Odds: 1: 3.96 | X: 2.98 | 2: 2.06
[2026-02-02 16:13:35] [2026-02-02 16:13:35]       ⚽ Club Atletico Nacional SA vs America de Cali (Colombia. Categoria Primera A)
[2026-02-02 16:13:35] [2026-02-02 16:13:35]          🕒 3:00 | Odds: 1: 1.64 | X: 3.78 | 2: 5.05
[2026-02-02 16:13:35] [2026-02-02 16:13:35]       ⚽ Millonarios vs Deportivo Pereira (Colombia. Categoria Primera A)
[2026-02-02 16:13:35] [2026-02-02 16:13:35]          🕒 3:00 | Odds: 1: 1.65 | X: 3.5 | 2: 5.5
[2026-02-02 16:13:35] [2026-02-02 16:13:35]       ⚽ Deportivo Pasto vs Atletico Bucaramanga (Colombia. Categoria Primera A)
[2026-02-02 16:13:35] [2026-02-02 16:13:35]          🕒 1:20 | Odds: 1: 2.89 | X: 2.91 | 2: 2.57
[2026-02-02 16:13:35] [2026-02-02 16:13:35]       ⚽ Alianza Valledupar vs Once Caldas (Colombia. Categoria Primera A)
[2026-02-02 16:13:35] [2026-02-02 16:13:35]          🕒 23:10 | Odds: 1: 2.52 | X: 2.96 | 2: 2.93
[2026-02-02 16:13:35] [2026-02-02 16:13:35]       ⚽ Udinese Calcio vs Roma (Italy. Serie A)
[2026-02-02 16:13:35] [2026-02-02 16:13:35]          🕒 21:45 | Odds: 1: 4.22 | X: 3.06 | 2: 2
[2026-02-02 16:13:36] [2026-02-02 16:13:35]       ⚽ Bologna 1909 vs Milan (Italy. Serie A)
[2026-02-02 16:13:36] [2026-02-02 16:13:36]          🕒 21:45 | Odds: 1: 3.38 | X: 3.4 | 2: 2.1
[2026-02-02 16:13:36] [2026-02-02 16:13:36]       ⚽ Hellas Verona vs Pisa 1909 (Italy. Serie A)
[2026-02-02 16:13:36] [2026-02-02 16:13:36]          🕒 21:45 | Odds: 1: 2.27 | X: 2.97 | 2: 3.46
[2026-02-02 16:13:36] [2026-02-02 16:13:36]       ⚽ Genoa vs Napoli (Italy. Serie A)
[2026-02-02 16:13:36] [2026-02-02 16:13:36]          🕒 19:00 | Odds: 1: 4.44 | X: 3.17 | 2: 1.91
[2026-02-02 16:13:36] [2026-02-02 16:13:36]       ⚽ Fiorentina vs Torino (Italy. Serie A)
[2026-02-02 16:13:36] [2026-02-02 16:13:36]          🕒 21:45 | Odds: 1: 1.8 | X: 3.6 | 2: 4.34
[2026-02-02 16:13:36] [2026-02-02 16:13:36]       ⚽ Bologna 1909 vs Parma (Italy. Serie A)
[2026-02-02 16:13:36] [2026-02-02 16:13:36]          🕒 13:30 | Odds: 1: 1.55 | X: 4.04 | 2: 5.75
[2026-02-02 16:13:36] [2026-02-02 16:13:36]       ⚽ Lecce vs Udinese Calcio (Italy. Serie A)
[2026-02-02 16:13:36] [2026-02-02 16:13:36]          🕒 16:00 | Odds: 1: 3.22 | X: 2.91 | 2: 2.44
[2026-02-02 16:13:36] [2026-02-02 16:13:36]       ⚽ Sassuolo Calcio vs Internazionale Milano (Italy. Serie A)
[2026-02-02 16:13:36] [2026-02-02 16:13:36]          🕒 19:00 | Odds: 1: 6.3 | X: 4.38 | 2: 1.48
[2026-02-02 16:13:36] [2026-02-02 16:13:36]       ⚽ Juventus vs Lazio (Italy. Serie A)
[2026-02-02 16:13:36] [2026-02-02 16:13:36]          🕒 21:45 | Odds: 1: 1.46 | X: 4.04 | 2: 7.4
[2026-02-02 16:13:36] [2026-02-02 16:13:36]       ⚽ Atalanta vs Cremonese (Italy. Serie A)
[2026-02-02 16:13:36] [2026-02-02 16:13:36]          🕒 19:30 | Odds: 1: 1.35 | X: 4.86 | 2: 8.5
[2026-02-02 16:13:36] [2026-02-02 16:13:36]       ⚽ Mallorca vs Sevilla (Spain. La Liga)
[2026-02-02 16:13:36] [2026-02-02 16:13:36]          🕒 22:00 | Odds: 1: 2.64 | X: 2.97 | 2: 2.87
[2026-02-02 16:13:36] [2026-02-02 16:13:36]       ⚽ Celta vs Osasuna (Spain. La Liga)
[2026-02-02 16:13:36] [2026-02-02 16:13:36]          🕒 22:00 | Odds: 1: 1.98 | X: 3.2 | 2: 4.05
[2026-02-02 16:13:36] [2026-02-02 16:13:36]       ⚽ Rayo Vallecano vs Real Oviedo (Spain. La Liga)
[2026-02-02 16:13:36] [2026-02-02 16:13:36]          🕒 15:00 | Odds: 1: 1.79 | X: 3.32 | 2: 4.84
[2026-02-02 16:13:36] [2026-02-02 16:13:36]       ⚽ Barcelona vs Mallorca (Spain. La Liga)
[2026-02-02 16:13:36] [2026-02-02 16:13:36]          🕒 17:15 | Odds: 1: 1.13 | X: 8.4 | 2: 15
[2026-02-02 16:13:36] [2026-02-02 16:13:36]       ⚽ Sevilla vs Girona (Spain. La Liga)
[2026-02-02 16:13:36] [2026-02-02 16:13:36]          🕒 19:30 | Odds: 1: 1.95 | X: 3.46 | 2: 3.8
[2026-02-02 16:13:36] [2026-02-02 16:13:36]       ⚽ Real Sociedad vs Elche (Spain. La Liga)
[2026-02-02 16:13:36] [2026-02-02 16:13:36]          🕒 22:00 | Odds: 1: 1.64 | X: 3.96 | 2: 4.94
[2026-02-02 16:13:36] [2026-02-02 16:13:36]       ⚽ Deportivo Alaves vs Getafe (Spain. La Liga)
[2026-02-02 16:13:36] [2026-02-02 16:13:36]          🕒 15:00 | Odds: 1: 2.24 | X: 2.81 | 2: 3.8
[2026-02-02 16:13:36] [2026-02-02 16:13:36]       ⚽ Athletic Bilbao vs Levante UD (Spain. La Liga)
[2026-02-02 16:13:36] [2026-02-02 16:13:36]          🕒 17:15 | Odds: 1: 1.61 | X: 3.8 | 2: 5.55
[2026-02-02 16:13:36] [2026-02-02 16:13:36]       ⚽ Atletico Madrid vs Real Betis (Spain. La Liga)
[2026-02-02 16:13:36] [2026-02-02 16:13:36]          🕒 19:30 | Odds: 1: 1.53 | X: 4.36 | 2: 5.6
[2026-02-02 16:13:36] [2026-02-02 16:13:36]       ⚽ Valencia vs Real Madrid (Spain. La Liga)
[2026-02-02 16:13:36] [2026-02-02 16:13:36]          🕒 22:00 | Odds: 1: 5.65 | X: 4.5 | 2: 1.5
[2026-02-02 16:13:36] [2026-02-02 16:13:36]       ⚽ Aves vs Braga (Portugal. Primeira Liga)
[2026-02-02 16:13:36] [2026-02-02 16:13:36]          🕒 20:45 | Odds: 1: 9.1 | X: 5 | 2: 1.33
[2026-02-02 16:13:36] [2026-02-02 16:13:36]       ⚽ Casa Pia vs Porto (Portugal. Primeira Liga)
[2026-02-02 16:13:36] [2026-02-02 16:13:36]          🕒 22:45 | Odds: 1: 12.5 | X: 5.95 | 2: 1.23
[2026-02-02 16:13:36] [2026-02-02 16:13:36]       ⚽ Estrela da Amadora vs Santa Clara (Portugal. Primeira Liga)
[2026-02-02 16:13:36] [2026-02-02 16:13:36]          🕒 17:30 | Odds: 1: 3.24 | X: 3.02 | 2: 2.36
[2026-02-02 16:13:36] [2026-02-02 16:13:36]       ⚽ Moreirense vs Gil Vicente (Portugal. Primeira Liga)
[2026-02-02 16:13:36] [2026-02-02 16:13:36]          🕒 17:30 | Odds: 1: 3.46 | X: 2.97 | 2: 2.27
[2026-02-02 16:13:36] [2026-02-02 16:13:36]       ⚽ Estoril vs Tondela (Portugal. Primeira Liga)
[2026-02-02 16:13:36] [2026-02-02 16:13:36]          🕒 20:00 | Odds: 1: 1.83 | X: 3.62 | 2: 4.12
[2026-02-02 16:13:36] [2026-02-02 16:13:36]       ⚽ Arouca vs Vitoria Guimaraes (Portugal. Primeira Liga)
[2026-02-02 16:13:36] [2026-02-02 16:13:36]          🕒 22:30 | Odds: 1: 3.16 | X: 3.3 | 2: 2.25
[2026-02-02 16:13:36] [2026-02-02 16:13:36]       ⚽ Nacional da Madeira vs Casa Pia (Portugal. Primeira Liga)
[2026-02-02 16:13:36] [2026-02-02 16:13:36]          🕒 17:30 | Odds: 1: 2.48 | X: 3.18 | 2: 2.89
[2026-02-02 16:13:36] [2026-02-02 16:13:36]       ⚽ Braga vs Rio Ave (Portugal. Primeira Liga)
[2026-02-02 16:13:36] [2026-02-02 16:13:36]          🕒 20:00 | Odds: 1: 1.31 | X: 5.05 | 2: 9.5
[2026-02-02 16:13:36] [2026-02-02 16:13:36]       ⚽ Benfica vs Alverca (Portugal. Primeira Liga)
[2026-02-02 16:13:36] [2026-02-02 16:13:36]          🕒 22:30 | Odds: 1: 1.17 | X: 6.95 | 2: 15
[2026-02-02 16:13:36] [2026-02-02 16:13:36]       ⚽ Famalicao vs Aves (Portugal. Primeira Liga)
[2026-02-02 16:13:36] [2026-02-02 16:13:36]          🕒 20:45 | Odds: 1: 1.41 | X: 4.3 | 2: 8.19
[2026-02-02 16:13:36] [2026-02-02 16:13:36]       ⚽ Sunderland vs Burnley (England. Premier League)
[2026-02-02 16:13:36] [2026-02-02 16:13:36]          🕒 22:00 | Odds: 1: 1.78 | X: 3.42 | 2: 4.7
[2026-02-02 16:13:36] [2026-02-02 16:13:36]       ⚽ Leeds United vs Nottingham Forest (England. Premier League)
[2026-02-02 16:13:36] [2026-02-02 16:13:36]          🕒 22:00 | Odds: 1: 2.18 | X: 3.26 | 2: 3.34
[2026-02-02 16:13:36] [2026-02-02 16:13:36]       ⚽ Manchester United vs Tottenham Hotspur (England. Premier League)
[2026-02-02 16:13:36] [2026-02-02 16:13:36]          🕒 14:30 | Odds: 1: 1.62 | X: 4.3 | 2: 4.7
[2026-02-02 16:13:36] [2026-02-02 16:13:36]       ⚽ Arsenal vs Sunderland (England. Premier League)
[2026-02-02 16:13:36] [2026-02-02 16:13:36]          🕒 17:00 | Odds: 1: 1.21 | X: 6.1 | 2: 14
[2026-02-02 16:13:36] [2026-02-02 16:13:36]       ⚽ Burnley vs West Ham United (England. Premier League)
[2026-02-02 16:13:36] [2026-02-02 16:13:36]          🕒 17:00 | Odds: 1: 3.28 | X: 3.42 | 2: 2.13
[2026-02-02 16:13:36] [2026-02-02 16:13:36]       ⚽ Bournemouth vs Aston Villa (England. Premier League)
[2026-02-02 16:13:36] [2026-02-02 16:13:36]          🕒 17:00 | Odds: 1: 2.67 | X: 3.82 | 2: 2.34
[2026-02-02 16:13:36] [2026-02-02 16:13:36]       ⚽ Wolverhampton Wanderers vs Chelsea (England. Premier League)
[2026-02-02 16:13:36] [2026-02-02 16:13:36]          🕒 17:00 | Odds: 1: 4.5 | X: 4.09 | 2: 1.67
[2026-02-02 16:13:36] [2026-02-02 16:13:36]       ⚽ Fulham vs Everton (England. Premier League)
[2026-02-02 16:13:36] [2026-02-02 16:13:36]          🕒 17:00 | Odds: 1: 2.06 | X: 3.24 | 2: 3.68
[2026-02-02 16:13:36] [2026-02-02 16:13:36]       ⚽ Newcastle United vs Brentford (England. Premier League)
[2026-02-02 16:13:36] [2026-02-02 16:13:36]          🕒 19:30 | Odds: 1: 1.88 | X: 3.7 | 2: 3.84
[2026-02-02 16:13:36] [2026-02-02 16:13:36]       ⚽ Brighton & Hove Albion vs Crystal Palace (England. Premier League)
[2026-02-02 16:13:36] [2026-02-02 16:13:36]          🕒 16:00 | Odds: 1: 1.93 | X: 3.6 | 2: 3.72
[2026-02-02 16:13:36] [2026-02-02 16:13:36]       ⚽ Metz vs Lille OSC (France. Ligue 1)
[2026-02-02 16:13:36] [2026-02-02 16:13:36]          🕒 21:45 | Odds: 1: 4.54 | X: 3.86 | 2: 1.7
[2026-02-02 16:13:36] [2026-02-02 16:13:36]       ⚽ RC Lens vs Stade Rennais (France. Ligue 1)
[2026-02-02 16:13:36] [2026-02-02 16:13:36]          🕒 18:00 | Odds: 1: 1.76 | X: 3.8 | 2: 4.3
[2026-02-02 16:13:36] [2026-02-02 16:13:36]       ⚽ Stade Brestois 29 vs Lorient (France. Ligue 1)
[2026-02-02 16:13:36] [2026-02-02 16:13:36]          🕒 20:00 | Odds: 1: 2.19 | X: 3.34 | 2: 3.22
[2026-02-02 16:13:36] [2026-02-02 16:13:36]       ⚽ Nantes vs Lyon (France. Ligue 1)
[2026-02-02 16:13:36] [2026-02-02 16:13:36]          🕒 22:05 | Odds: 1: 5.15 | X: 3.88 | 2: 1.63
